in s,C1 in V
4.6800E-07,2.42393E+00
4.6840E-07,2.43857E+00
4.6880E-07,2.44346E+00
4.6920E-07,2.44346E+00
4.6960E-07,2.43857E+00
4.7000E-07,2.44834E+00
4.7040E-07,2.45322E+00
4.7080E-07,2.45322E+00
4.7120E-07,2.45811E+00
4.7160E-07,2.43369E+00
4.7200E-07,2.45322E+00
4.7240E-07,2.43857E+00
4.7280E-07,2.43857E+00
4.7320E-07,2.44834E+00
4.7360E-07,2.44834E+00
4.7400E-07,2.43369E+00
4.7440E-07,2.44346E+00
4.7480E-07,2.43857E+00
4.7520E-07,2.45811E+00
4.7560E-07,2.44346E+00
4.7600E-07,2.44834E+00
4.7640E-07,2.43857E+00
4.7680E-07,2.45322E+00
4.7720E-07,2.43857E+00
4.7760E-07,2.44346E+00
4.7800E-07,2.45811E+00
4.7840E-07,2.43857E+00
4.7880E-07,2.45811E+00
4.7920E-07,2.44346E+00
4.7960E-07,2.43857E+00
4.8000E-07,2.44834E+00
4.8040E-07,2.43857E+00
4.8080E-07,2.44346E+00
4.8120E-07,2.41904E+00
4.8160E-07,2.43857E+00
4.8200E-07,2.42881E+00
4.8240E-07,2.42881E+00
4.8280E-07,2.41904E+00
4.8320E-07,2.35068E+00
4.8360E-07,2.27744E+00
4.8400E-07,2.17002E+00
4.8440E-07,2.03818E+00
4.8480E-07,1.92588E+00
4.8520E-07,1.80869E+00
4.8560E-07,1.69150E+00
4.8600E-07,1.58408E+00
4.8640E-07,1.50596E+00
4.8680E-07,1.43271E+00
4.8720E-07,1.36436E+00
4.8760E-07,1.31553E+00
4.8800E-07,1.26182E+00
4.8840E-07,1.20811E+00
4.8880E-07,1.21299E+00
4.8920E-07,1.18369E+00
4.8960E-07,1.14463E+00
4.9000E-07,1.14463E+00
4.9040E-07,1.12998E+00
4.9080E-07,1.13975E+00
4.9120E-07,1.12510E+00
4.9160E-07,1.12510E+00
4.9200E-07,1.13975E+00
4.9240E-07,1.08604E+00
4.9280E-07,1.08115E+00
4.9320E-07,1.05674E+00
4.9360E-07,1.02256E+00
4.9400E-07,9.88379E-01
4.9440E-07,9.68848E-01
4.9480E-07,9.49316E-01
4.9520E-07,9.15137E-01
4.9560E-07,8.80957E-01
4.9600E-07,8.71191E-01
4.9640E-07,8.51660E-01
4.9680E-07,8.27246E-01
4.9720E-07,8.22363E-01
4.9760E-07,8.12598E-01
4.9800E-07,8.02832E-01
4.9840E-07,8.02832E-01
4.9880E-07,8.02832E-01
4.9920E-07,7.88184E-01
4.9960E-07,7.83301E-01
5.0000E-07,7.63770E-01
5.0040E-07,7.29590E-01
5.0080E-07,7.19824E-01
5.0120E-07,6.85645E-01
5.0160E-07,6.80762E-01
5.0200E-07,6.75879E-01
5.0240E-07,6.51465E-01
5.0280E-07,6.27051E-01
5.0320E-07,6.22168E-01
5.0360E-07,5.92871E-01
5.0400E-07,5.97754E-01
5.0440E-07,5.83105E-01
5.0480E-07,5.63574E-01
5.0520E-07,5.58691E-01
5.0560E-07,5.73340E-01
5.0600E-07,5.48926E-01
5.0640E-07,5.39160E-01
5.0680E-07,5.39160E-01
5.0720E-07,5.39160E-01
5.0760E-07,5.19629E-01
5.0800E-07,4.95215E-01
5.0840E-07,4.90332E-01
5.0880E-07,4.85449E-01
5.0920E-07,4.80566E-01
5.0960E-07,4.70801E-01
5.1000E-07,4.51270E-01
5.1040E-07,4.51270E-01
5.1080E-07,4.56152E-01
5.1120E-07,4.21973E-01
5.1160E-07,4.17090E-01
5.1200E-07,4.31738E-01
5.1240E-07,4.12207E-01
5.1280E-07,3.97559E-01
5.1320E-07,3.78027E-01
5.1360E-07,3.97559E-01
5.1400E-07,3.87793E-01
5.1440E-07,3.78027E-01
5.1480E-07,3.58496E-01
5.1520E-07,3.43848E-01
5.1560E-07,3.43848E-01
5.1600E-07,3.43848E-01
5.1640E-07,3.19434E-01
5.1680E-07,3.09668E-01
5.1720E-07,3.19434E-01
5.1760E-07,3.09668E-01
5.1800E-07,3.09668E-01
5.1840E-07,2.90137E-01
5.1880E-07,2.80371E-01
5.1920E-07,3.09668E-01
5.1960E-07,2.95020E-01
5.2000E-07,2.95020E-01
5.2040E-07,2.90137E-01
5.2080E-07,2.80371E-01
5.2120E-07,2.75488E-01
5.2160E-07,2.75488E-01
5.2200E-07,2.70605E-01
5.2240E-07,2.70605E-01
5.2280E-07,2.55957E-01
5.2320E-07,2.55957E-01
5.2360E-07,2.65723E-01
5.2400E-07,2.41309E-01
5.2440E-07,2.41309E-01
5.2480E-07,2.36426E-01
5.2520E-07,2.36426E-01
5.2560E-07,2.16895E-01
5.2600E-07,2.21777E-01
5.2640E-07,2.07129E-01
5.2680E-07,1.97363E-01
5.2720E-07,2.16895E-01
5.2760E-07,2.02246E-01
5.2800E-07,1.92480E-01
5.2840E-07,1.77832E-01
5.2880E-07,1.92480E-01
5.2920E-07,1.92480E-01
5.2960E-07,1.97363E-01
5.3000E-07,1.97363E-01
5.3040E-07,1.87598E-01
5.3080E-07,1.82715E-01
5.3120E-07,1.77832E-01
5.3160E-07,1.63184E-01
5.3200E-07,1.68066E-01
5.3240E-07,1.48535E-01
5.3280E-07,1.63184E-01
5.3320E-07,1.48535E-01
5.3360E-07,1.43652E-01
5.3400E-07,1.48535E-01
5.3440E-07,1.58301E-01
5.3480E-07,1.58301E-01
5.3520E-07,1.58301E-01
5.3560E-07,1.63184E-01
5.3600E-07,1.53418E-01
5.3640E-07,1.33887E-01
5.3680E-07,1.33887E-01
5.3720E-07,1.48535E-01
5.3760E-07,1.43652E-01
5.3800E-07,1.38770E-01
5.3840E-07,1.38770E-01
5.3880E-07,1.29004E-01
5.3920E-07,1.14355E-01
5.3960E-07,1.19238E-01
5.4000E-07,1.24121E-01
5.4040E-07,1.19238E-01
5.4080E-07,1.14355E-01
5.4120E-07,1.14355E-01
5.4160E-07,1.09473E-01
5.4200E-07,9.48242E-02
5.4240E-07,9.97070E-02
5.4280E-07,1.19238E-01
5.4320E-07,1.04590E-01
5.4360E-07,1.04590E-01
5.4400E-07,9.97070E-02
5.4440E-07,9.48242E-02
5.4480E-07,1.14355E-01
5.4520E-07,9.48242E-02
5.4560E-07,8.50586E-02
5.4600E-07,8.99414E-02
5.4640E-07,7.52930E-02
5.4680E-07,8.01758E-02
5.4720E-07,8.99414E-02
5.4760E-07,8.50586E-02
5.4800E-07,8.01758E-02
5.4840E-07,8.50586E-02
5.4880E-07,8.99414E-02
5.4920E-07,9.48242E-02
5.4960E-07,8.01758E-02
5.5000E-07,9.97070E-02
5.5040E-07,9.97070E-02
5.5080E-07,8.50586E-02
5.5120E-07,8.99414E-02
5.5160E-07,7.04102E-02
5.5200E-07,8.01758E-02
5.5240E-07,7.52930E-02
5.5280E-07,6.06445E-02
5.5320E-07,6.06445E-02
5.5360E-07,6.55273E-02
5.5400E-07,6.06445E-02
5.5440E-07,6.06445E-02
5.5480E-07,6.55273E-02
5.5520E-07,7.52930E-02
5.5560E-07,7.52930E-02
5.5600E-07,7.52930E-02
5.5640E-07,6.55273E-02
5.5680E-07,6.55273E-02
5.5720E-07,5.08789E-02
5.5760E-07,5.57617E-02
5.5800E-07,4.59961E-02
5.5840E-07,5.57617E-02
5.5880E-07,5.08789E-02
5.5920E-07,6.06445E-02
5.5960E-07,3.62305E-02
5.6000E-07,5.57617E-02
5.6040E-07,4.59961E-02
5.6080E-07,4.59961E-02
5.6120E-07,5.08789E-02
5.6160E-07,6.55273E-02
5.6200E-07,5.57617E-02
5.6240E-07,4.59961E-02
5.6280E-07,5.57617E-02
5.6320E-07,5.08789E-02
5.6360E-07,4.59961E-02
5.6400E-07,3.13477E-02
5.6440E-07,5.08789E-02
5.6480E-07,5.57617E-02
5.6520E-07,3.62305E-02
5.6560E-07,2.64648E-02
5.6600E-07,6.06445E-02
5.6640E-07,4.11133E-02
5.6680E-07,3.62305E-02
5.6720E-07,3.13477E-02
5.6760E-07,3.13477E-02
5.6800E-07,2.64648E-02
5.6840E-07,2.64648E-02
5.6880E-07,4.11133E-02
5.6920E-07,4.11133E-02
5.6960E-07,5.57617E-02
5.7000E-07,3.62305E-02
5.7040E-07,3.62305E-02
5.7080E-07,2.15820E-02
5.7120E-07,5.08789E-02
5.7160E-07,4.11133E-02
5.7200E-07,2.15820E-02
5.7240E-07,4.59961E-02
5.7280E-07,3.62305E-02
5.7320E-07,1.66992E-02
5.7360E-07,3.62305E-02
5.7400E-07,3.13477E-02
5.7440E-07,2.15820E-02
5.7480E-07,6.93359E-03
5.7520E-07,3.62305E-02
5.7560E-07,2.64648E-02
5.7600E-07,1.66992E-02
5.7640E-07,2.64648E-02
5.7680E-07,2.64648E-02
5.7720E-07,3.13477E-02
5.7760E-07,2.64648E-02
5.7800E-07,3.13477E-02
5.7840E-07,1.66992E-02
5.7880E-07,3.13477E-02
5.7920E-07,2.64648E-02
5.7960E-07,2.15820E-02
5.8000E-07,5.08789E-02
5.8040E-07,2.64648E-02
5.8080E-07,3.13477E-02
5.8120E-07,2.15820E-02
5.8160E-07,3.13477E-02
5.8200E-07,2.15820E-02
5.8240E-07,2.15820E-02
5.8280E-07,3.13477E-02
5.8320E-07,2.15820E-02
5.8360E-07,1.18164E-02
5.8400E-07,2.64648E-02
5.8440E-07,2.15820E-02
5.8480E-07,6.93359E-03
5.8520E-07,1.66992E-02
5.8560E-07,2.05078E-03
5.8600E-07,1.66992E-02
5.8640E-07,2.15820E-02
5.8680E-07,3.13477E-02
5.8720E-07,1.66992E-02
5.8760E-07,6.93359E-03
5.8800E-07,1.66992E-02
5.8840E-07,2.15820E-02
5.8880E-07,3.13477E-02
5.8920E-07,1.18164E-02
5.8960E-07,2.15820E-02
5.9000E-07,1.66992E-02
5.9040E-07,1.66992E-02
5.9080E-07,3.13477E-02
5.9120E-07,2.15820E-02
5.9160E-07,6.93359E-03
5.9200E-07,6.93359E-03
5.9240E-07,2.15820E-02
5.9280E-07,1.18164E-02
5.9320E-07,2.64648E-02
5.9360E-07,3.13477E-02
5.9400E-07,3.13477E-02
5.9440E-07,4.11133E-02
5.9480E-07,3.13477E-02
5.9520E-07,3.62305E-02
5.9560E-07,1.66992E-02
5.9600E-07,1.18164E-02
5.9640E-07,2.15820E-02
5.9680E-07,3.13477E-02
5.9720E-07,1.66992E-02
5.9760E-07,2.15820E-02
5.9800E-07,4.11133E-02
5.9840E-07,2.05078E-03
5.9880E-07,2.15820E-02
5.9920E-07,6.93359E-03
5.9960E-07,1.66992E-02
6.0000E-07,3.13477E-02
6.0040E-07,1.18164E-02
6.0080E-07,2.64648E-02
6.0120E-07,3.13477E-02
6.0160E-07,2.15820E-02
6.0200E-07,1.66992E-02
6.0240E-07,1.18164E-02
6.0280E-07,1.18164E-02
6.0320E-07,1.18164E-02
6.0360E-07,1.66992E-02
6.0400E-07,2.05078E-03
6.0440E-07,6.93359E-03
6.0480E-07,6.93359E-03
6.0520E-07,2.15820E-02
6.0560E-07,2.05078E-03
6.0600E-07,6.93359E-03
6.0640E-07,1.18164E-02
6.0680E-07,2.15820E-02
6.0720E-07,2.15820E-02
6.0760E-07,6.93359E-03
6.0800E-07,6.93359E-03
6.0840E-07,1.66992E-02
6.0880E-07,2.15820E-02
6.0920E-07,1.66992E-02
6.0960E-07,2.05078E-03
6.1000E-07,1.18164E-02
6.1040E-07,2.05078E-03
6.1080E-07,1.18164E-02
6.1120E-07,2.05078E-03
6.1160E-07,6.93359E-03
6.1200E-07,2.15820E-02
6.1240E-07,1.66992E-02
6.1280E-07,1.18164E-02
6.1320E-07,1.18164E-02
6.1360E-07,-7.71484E-03
6.1400E-07,6.93359E-03
6.1440E-07,6.93359E-03
6.1480E-07,2.05078E-03
6.1520E-07,2.05078E-03
6.1560E-07,-1.25977E-02
6.1600E-07,1.66992E-02
6.1640E-07,1.66992E-02
6.1680E-07,-7.71484E-03
6.1720E-07,1.18164E-02
6.1760E-07,2.15820E-02
6.1800E-07,1.66992E-02
6.1840E-07,1.18164E-02
6.1880E-07,6.93359E-03
6.1920E-07,2.15820E-02
6.1960E-07,2.15820E-02
6.2000E-07,1.66992E-02
6.2040E-07,1.18164E-02
6.2080E-07,1.66992E-02
6.2120E-07,1.66992E-02
6.2160E-07,1.18164E-02
6.2200E-07,2.05078E-03
6.2240E-07,6.93359E-03
6.2280E-07,1.66992E-02
6.2320E-07,2.05078E-03
6.2360E-07,6.93359E-03
6.2400E-07,-1.25977E-02
6.2440E-07,2.15820E-02
6.2480E-07,2.15820E-02
6.2520E-07,1.18164E-02
6.2560E-07,1.18164E-02
6.2600E-07,2.15820E-02
6.2640E-07,2.64648E-02
6.2680E-07,2.05078E-03
6.2720E-07,-2.83203E-03
6.2760E-07,-2.83203E-03
6.2800E-07,6.93359E-03
6.2840E-07,2.64648E-02
6.2880E-07,1.66992E-02
6.2920E-07,1.66992E-02
6.2960E-07,2.15820E-02
6.3000E-07,1.18164E-02
6.3040E-07,1.18164E-02
6.3080E-07,1.18164E-02
6.3120E-07,1.66992E-02
6.3160E-07,6.93359E-03
6.3200E-07,1.18164E-02
6.3240E-07,-7.71484E-03
6.3280E-07,2.64648E-02
6.3320E-07,6.93359E-03
6.3360E-07,3.13477E-02
6.3400E-07,3.13477E-02
6.3440E-07,6.93359E-03
6.3480E-07,1.18164E-02
6.3520E-07,1.18164E-02
6.3560E-07,2.05078E-03
6.3600E-07,2.05078E-03
6.3640E-07,-2.83203E-03
6.3680E-07,6.93359E-03
6.3720E-07,-7.71484E-03
6.3760E-07,6.93359E-03
6.3800E-07,-2.83203E-03
6.3840E-07,1.18164E-02
6.3880E-07,1.66992E-02
6.3920E-07,6.93359E-03
6.3960E-07,2.05078E-03
6.4000E-07,1.66992E-02
6.4040E-07,1.66992E-02
6.4080E-07,2.15820E-02
6.4120E-07,2.05078E-03
6.4160E-07,6.93359E-03
6.4200E-07,6.93359E-03
6.4240E-07,1.66992E-02
6.4280E-07,2.05078E-03
6.4320E-07,-2.83203E-03
6.4360E-07,1.18164E-02
6.4400E-07,6.93359E-03
6.4440E-07,1.18164E-02
6.4480E-07,1.18164E-02
6.4520E-07,-7.71484E-03
6.4560E-07,2.05078E-03
6.4600E-07,1.18164E-02
6.4640E-07,1.66992E-02
6.4680E-07,6.93359E-03
6.4720E-07,2.15820E-02
6.4760E-07,1.18164E-02
6.4800E-07,2.15820E-02
6.4840E-07,2.05078E-03
6.4880E-07,-7.71484E-03
6.4920E-07,1.66992E-02
6.4960E-07,3.13477E-02
6.5000E-07,-7.71484E-03
6.5040E-07,1.66992E-02
6.5080E-07,6.93359E-03
6.5120E-07,2.05078E-03
6.5160E-07,1.18164E-02
6.5200E-07,1.18164E-02
6.5240E-07,6.93359E-03
6.5280E-07,1.18164E-02
6.5320E-07,1.18164E-02
6.5360E-07,1.66992E-02
6.5400E-07,1.66992E-02
6.5440E-07,6.93359E-03
6.5480E-07,1.18164E-02
6.5520E-07,2.05078E-03
6.5560E-07,1.18164E-02
6.5600E-07,6.93359E-03
6.5640E-07,6.93359E-03
6.5680E-07,1.66992E-02
6.5720E-07,6.93359E-03
6.5760E-07,3.62305E-02
6.5800E-07,2.05078E-03
6.5840E-07,2.05078E-03
6.5880E-07,2.15820E-02
6.5920E-07,1.66992E-02
6.5960E-07,1.66992E-02
6.6000E-07,6.93359E-03
6.6040E-07,1.18164E-02
6.6080E-07,6.93359E-03
6.6120E-07,1.18164E-02
6.6160E-07,1.66992E-02
6.6200E-07,6.93359E-03
6.6240E-07,1.18164E-02
6.6280E-07,6.93359E-03
6.6320E-07,2.05078E-03
6.6360E-07,2.64648E-02
6.6400E-07,2.15820E-02
6.6440E-07,3.13477E-02
6.6480E-07,1.18164E-02
6.6520E-07,6.93359E-03
6.6560E-07,2.05078E-03
6.6600E-07,2.05078E-03
6.6640E-07,-2.83203E-03
6.6680E-07,6.93359E-03
6.6720E-07,6.93359E-03
6.6760E-07,-7.71484E-03
6.6800E-07,2.05078E-03
6.6840E-07,6.93359E-03
6.6880E-07,2.64648E-02
6.6920E-07,1.66992E-02
6.6960E-07,-2.83203E-03
6.7000E-07,-2.83203E-03
6.7040E-07,1.66992E-02
6.7080E-07,6.93359E-03
6.7120E-07,6.93359E-03
6.7160E-07,2.05078E-03
6.7200E-07,2.05078E-03
6.7240E-07,1.66992E-02
6.7280E-07,2.15820E-02
6.7320E-07,2.05078E-03
6.7360E-07,2.15820E-02
6.7400E-07,2.15820E-02
6.7440E-07,1.66992E-02
6.7480E-07,2.05078E-03
6.7520E-07,2.05078E-03
6.7560E-07,2.15820E-02
6.7600E-07,1.18164E-02
6.7640E-07,2.15820E-02
6.7680E-07,1.18164E-02
6.7720E-07,1.18164E-02
6.7760E-07,6.93359E-03
6.7800E-07,2.15820E-02
6.7840E-07,2.15820E-02
6.7880E-07,1.66992E-02
6.7920E-07,6.93359E-03
6.7960E-07,2.05078E-03
6.8000E-07,2.05078E-03
6.8040E-07,-2.83203E-03
6.8080E-07,1.66992E-02
6.8120E-07,2.15820E-02
6.8160E-07,2.15820E-02
6.8200E-07,1.18164E-02
6.8240E-07,1.66992E-02
6.8280E-07,1.66992E-02
6.8320E-07,2.15820E-02
6.8360E-07,1.18164E-02
6.8400E-07,6.93359E-03
6.8440E-07,6.93359E-03
6.8480E-07,1.18164E-02
6.8520E-07,2.15820E-02
6.8560E-07,-7.71484E-03
6.8600E-07,-7.71484E-03
6.8640E-07,3.62305E-02
6.8680E-07,1.66992E-02
6.8720E-07,1.66992E-02
6.8760E-07,1.66992E-02
6.8800E-07,3.13477E-02
6.8840E-07,6.93359E-03
6.8880E-07,6.93359E-03
6.8920E-07,1.66992E-02
6.8960E-07,2.15820E-02
6.9000E-07,2.64648E-02
6.9040E-07,1.18164E-02
6.9080E-07,6.93359E-03
6.9120E-07,1.66992E-02
6.9160E-07,2.05078E-03
6.9200E-07,1.18164E-02
6.9240E-07,1.18164E-02
6.9280E-07,1.66992E-02
6.9320E-07,6.93359E-03
6.9360E-07,2.05078E-03
6.9400E-07,2.15820E-02
6.9440E-07,1.66992E-02
6.9480E-07,1.66992E-02
6.9520E-07,6.93359E-03
6.9560E-07,1.66992E-02
6.9600E-07,6.93359E-03
6.9640E-07,1.18164E-02
6.9680E-07,1.66992E-02
6.9720E-07,1.18164E-02
6.9760E-07,1.18164E-02
6.9800E-07,1.66992E-02
6.9840E-07,1.18164E-02
6.9880E-07,1.66992E-02
6.9920E-07,2.15820E-02
6.9960E-07,1.66992E-02
7.0000E-07,2.05078E-03
7.0040E-07,6.93359E-03
7.0080E-07,6.93359E-03
7.0120E-07,2.05078E-03
7.0160E-07,1.66992E-02
7.0200E-07,2.05078E-03
7.0240E-07,-2.83203E-03
7.0280E-07,6.93359E-03
7.0320E-07,3.13477E-02
7.0360E-07,2.15820E-02
7.0400E-07,2.64648E-02
7.0440E-07,2.15820E-02
7.0480E-07,1.66992E-02
7.0520E-07,6.93359E-03
7.0560E-07,6.93359E-03
7.0600E-07,1.66992E-02
7.0640E-07,6.93359E-03
7.0680E-07,1.18164E-02
7.0720E-07,1.66992E-02
7.0760E-07,1.66992E-02
7.0800E-07,2.15820E-02
7.0840E-07,1.18164E-02
7.0880E-07,2.15820E-02
7.0920E-07,2.15820E-02
7.0960E-07,6.93359E-03
7.1000E-07,6.93359E-03
7.1040E-07,6.93359E-03
7.1080E-07,6.93359E-03
7.1120E-07,1.18164E-02
7.1160E-07,2.05078E-03
7.1200E-07,6.93359E-03
7.1240E-07,1.66992E-02
7.1280E-07,6.93359E-03
7.1320E-07,6.93359E-03
7.1360E-07,2.15820E-02
7.1400E-07,6.93359E-03
7.1440E-07,1.66992E-02
7.1480E-07,1.18164E-02
7.1520E-07,1.66992E-02
7.1560E-07,6.93359E-03
7.1600E-07,6.93359E-03
7.1640E-07,1.18164E-02
7.1680E-07,1.66992E-02
7.1720E-07,2.05078E-03
7.1760E-07,6.93359E-03
7.1800E-07,2.05078E-03
7.1840E-07,2.05078E-03
7.1880E-07,2.15820E-02
7.1920E-07,3.13477E-02
7.1960E-07,2.15820E-02
7.2000E-07,-2.83203E-03
7.2040E-07,6.93359E-03
7.2080E-07,-7.71484E-03
7.2120E-07,6.93359E-03
7.2160E-07,2.15820E-02
7.2200E-07,1.66992E-02
7.2240E-07,6.93359E-03
7.2280E-07,6.93359E-03
7.2320E-07,2.64648E-02
7.2360E-07,6.93359E-03
7.2400E-07,6.93359E-03
7.2440E-07,6.93359E-03
7.2480E-07,1.66992E-02
7.2520E-07,1.66992E-02
7.2560E-07,1.66992E-02
7.2600E-07,-1.25977E-02
7.2640E-07,6.93359E-03
7.2680E-07,1.66992E-02
7.2720E-07,1.66992E-02
7.2760E-07,1.18164E-02
7.2800E-07,2.64648E-02
7.2840E-07,2.15820E-02
7.2880E-07,2.15820E-02
7.2920E-07,2.05078E-03
7.2960E-07,1.18164E-02
7.3000E-07,1.66992E-02
7.3040E-07,2.05078E-03
7.3080E-07,2.05078E-03
7.3120E-07,-2.83203E-03
7.3160E-07,2.05078E-03
7.3200E-07,-2.83203E-03
7.3240E-07,-2.83203E-03
7.3280E-07,6.93359E-03
7.3320E-07,6.93359E-03
7.3360E-07,2.05078E-03
7.3400E-07,6.93359E-03
7.3440E-07,2.15820E-02
7.3480E-07,2.15820E-02
7.3520E-07,1.66992E-02
7.3560E-07,1.18164E-02
7.3600E-07,6.93359E-03
7.3640E-07,2.15820E-02
7.3680E-07,1.66992E-02
7.3720E-07,1.66992E-02
7.3760E-07,1.18164E-02
7.3800E-07,6.93359E-03
7.3840E-07,6.93359E-03
7.3880E-07,-7.71484E-03
7.3920E-07,-2.83203E-03
7.3960E-07,1.66992E-02
7.4000E-07,6.93359E-03
7.4040E-07,1.18164E-02
7.4080E-07,1.66992E-02
7.4120E-07,2.05078E-03
7.4160E-07,1.66992E-02
7.4200E-07,2.15820E-02
7.4240E-07,1.18164E-02
7.4280E-07,6.93359E-03
7.4320E-07,1.18164E-02
7.4360E-07,6.93359E-03
7.4400E-07,2.05078E-03
7.4440E-07,1.18164E-02
7.4480E-07,-2.83203E-03
7.4520E-07,1.18164E-02
7.4560E-07,2.05078E-03
7.4600E-07,2.05078E-03
7.4640E-07,6.93359E-03
7.4680E-07,6.93359E-03
7.4720E-07,1.18164E-02
7.4760E-07,2.15820E-02
7.4800E-07,2.15820E-02
7.4840E-07,2.05078E-03
7.4880E-07,6.93359E-03
7.4920E-07,2.64648E-02
7.4960E-07,3.62305E-02
7.5000E-07,2.15820E-02
7.5040E-07,1.18164E-02
7.5080E-07,2.15820E-02
7.5120E-07,2.15820E-02
7.5160E-07,6.93359E-03
7.5200E-07,6.93359E-03
7.5240E-07,6.93359E-03
7.5280E-07,2.64648E-02
7.5320E-07,1.66992E-02
7.5360E-07,1.66992E-02
7.5400E-07,2.05078E-03
7.5440E-07,-7.71484E-03
7.5480E-07,2.05078E-03
7.5520E-07,2.15820E-02
7.5560E-07,1.18164E-02
7.5600E-07,2.15820E-02
7.5640E-07,-2.83203E-03
7.5680E-07,-7.71484E-03
7.5720E-07,6.93359E-03
7.5760E-07,2.05078E-03
7.5800E-07,6.93359E-03
7.5840E-07,2.05078E-03
7.5880E-07,1.18164E-02
7.5920E-07,6.93359E-03
7.5960E-07,2.15820E-02
7.6000E-07,2.15820E-02
7.6040E-07,1.66992E-02
7.6080E-07,6.93359E-03
7.6120E-07,2.15820E-02
7.6160E-07,1.66992E-02
7.6200E-07,6.93359E-03
7.6240E-07,6.93359E-03
7.6280E-07,1.66992E-02
7.6320E-07,1.66992E-02
7.6360E-07,1.18164E-02
7.6400E-07,2.05078E-03
7.6440E-07,2.05078E-03
7.6480E-07,1.66992E-02
7.6520E-07,6.93359E-03
7.6560E-07,2.05078E-03
7.6600E-07,1.18164E-02
7.6640E-07,1.18164E-02
7.6680E-07,1.66992E-02
7.6720E-07,-7.71484E-03
7.6760E-07,3.13477E-02
7.6800E-07,2.64648E-02
7.6840E-07,-2.83203E-03
7.6880E-07,2.05078E-03
7.6920E-07,-7.71484E-03
7.6960E-07,1.18164E-02
7.7000E-07,2.15820E-02
7.7040E-07,1.66992E-02
7.7080E-07,6.93359E-03
7.7120E-07,1.66992E-02
7.7160E-07,1.18164E-02
7.7200E-07,1.66992E-02
7.7240E-07,6.93359E-03
7.7280E-07,1.18164E-02
7.7320E-07,1.66992E-02
7.7360E-07,6.93359E-03
7.7400E-07,1.66992E-02
7.7440E-07,1.66992E-02
7.7480E-07,2.05078E-03
7.7520E-07,1.66992E-02
7.7560E-07,2.15820E-02
7.7600E-07,1.18164E-02
7.7640E-07,-7.71484E-03
7.7680E-07,1.18164E-02
7.7720E-07,1.66992E-02
7.7760E-07,2.15820E-02
7.7800E-07,2.05078E-03
7.7840E-07,6.93359E-03
7.7880E-07,1.66992E-02
7.7920E-07,1.18164E-02
7.7960E-07,2.15820E-02
7.8000E-07,1.18164E-02
7.8040E-07,6.93359E-03
7.8080E-07,1.66992E-02
7.8120E-07,2.15820E-02
7.8160E-07,2.64648E-02
7.8200E-07,1.18164E-02
7.8240E-07,2.05078E-03
7.8280E-07,1.66992E-02
7.8320E-07,1.18164E-02
7.8360E-07,-2.83203E-03
7.8400E-07,2.05078E-03
7.8440E-07,3.13477E-02
7.8480E-07,2.15820E-02
7.8520E-07,6.93359E-03
7.8560E-07,3.13477E-02
7.8600E-07,6.93359E-03
7.8640E-07,1.66992E-02
7.8680E-07,2.05078E-03
7.8720E-07,1.66992E-02
7.8760E-07,1.66992E-02
7.8800E-07,2.15820E-02
7.8840E-07,1.66992E-02
7.8880E-07,6.93359E-03
7.8920E-07,2.15820E-02
7.8960E-07,2.15820E-02
7.9000E-07,6.93359E-03
7.9040E-07,-1.25977E-02
7.9080E-07,6.93359E-03
7.9120E-07,2.15820E-02
7.9160E-07,-7.71484E-03
7.9200E-07,1.66992E-02
7.9240E-07,2.05078E-03
7.9280E-07,1.66992E-02
7.9320E-07,2.15820E-02
7.9360E-07,2.05078E-03
7.9400E-07,6.93359E-03
7.9440E-07,6.93359E-03
7.9480E-07,-7.71484E-03
7.9520E-07,1.66992E-02
7.9560E-07,6.93359E-03
7.9600E-07,2.15820E-02
7.9640E-07,6.93359E-03
7.9680E-07,2.64648E-02
7.9720E-07,6.93359E-03
7.9760E-07,1.66992E-02
7.9800E-07,6.93359E-03
7.9840E-07,2.15820E-02
7.9880E-07,2.15820E-02
7.9920E-07,2.15820E-02
7.9960E-07,1.66992E-02
8.0000E-07,1.66992E-02
8.0040E-07,1.18164E-02
8.0080E-07,6.93359E-03
8.0120E-07,2.05078E-03
8.0160E-07,6.93359E-03
8.0200E-07,2.15820E-02
8.0240E-07,2.05078E-03
8.0280E-07,2.15820E-02
8.0320E-07,2.05078E-03
8.0360E-07,1.66992E-02
8.0400E-07,-7.71484E-03
8.0440E-07,2.05078E-03
8.0480E-07,1.66992E-02
8.0520E-07,6.93359E-03
8.0560E-07,1.66992E-02
8.0600E-07,1.18164E-02
8.0640E-07,1.18164E-02
8.0680E-07,1.18164E-02
8.0720E-07,6.93359E-03
8.0760E-07,2.05078E-03
8.0800E-07,2.64648E-02
8.0840E-07,2.05078E-03
8.0880E-07,1.66992E-02
8.0920E-07,3.13477E-02
8.0960E-07,1.66992E-02
8.1000E-07,1.18164E-02
8.1040E-07,1.18164E-02
8.1080E-07,1.18164E-02
8.1120E-07,1.18164E-02
8.1160E-07,6.93359E-03
8.1200E-07,1.18164E-02
8.1240E-07,1.66992E-02
8.1280E-07,6.93359E-03
8.1320E-07,2.15820E-02
8.1360E-07,2.15820E-02
8.1400E-07,6.93359E-03
8.1440E-07,1.66992E-02
8.1480E-07,6.93359E-03
8.1520E-07,2.05078E-03
8.1560E-07,6.93359E-03
8.1600E-07,6.93359E-03
